key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Word,Experiment,root_syllable,phonemes_firstsyllable,spatial_verb,Number_of_morphemes,lexical_freq,lex_freq_lexesp,Item_Type,list,wav,CorrResp,CorrRespNumb,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_6.keys,key_resp_6.corr,key_resp_6.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,CorRespNumb,key_resp_5.keys,key_resp_5.rt
space,21.221,y,3.417,1,1,3.333,0,0,0,0,1,casita,practica,NA,NA,NA,NA,NA,NA,NA,NA,casita.wav,left,1,L2SPAN_2023_26,2023-09-14_16h01.41.094,auditory_ldt_2023_esp_list1,2021.1.1,MacIntel,58.82352941,,,,,,,,,,,,,
,,,,0,0,0.009,0,1,1,1,1,acabar,practica,NA,NA,NA,NA,NA,NA,NA,NA,acabar.wav,left,1,L2SPAN_2023_26,2023-09-14_16h01.41.094,auditory_ldt_2023_esp_list1,2021.1.1,MacIntel,58.82352941,,,,,,,,,,,,,
,,,,1,0,0.018,0,2,2,2,1,arujar,practica,NA,NA,NA,NA,NA,NA,NA,NA,arujar.wav,right,0,L2SPAN_2023_26,2023-09-14_16h01.41.094,auditory_ldt_2023_esp_list1,2021.1.1,MacIntel,58.82352941,,,,,,,,,,,,,
,,,,1,1,0.518,0,3,3,3,1,gatito,practica,NA,NA,NA,NA,NA,NA,NA,NA,gatito.wav,left,1,L2SPAN_2023_26,2023-09-14_16h01.41.094,auditory_ldt_2023_esp_list1,2021.1.1,MacIntel,58.82352941,,,,,,,,,,,,,
,,,,1,0,0.683,0,4,4,4,1,deslopar,practica,NA,NA,NA,NA,NA,NA,NA,NA,deslopar.wav,right,0,L2SPAN_2023_26,2023-09-14_16h01.41.094,auditory_ldt_2023_esp_list1,2021.1.1,MacIntel,58.82352941,,,,,,,,,,,,,
,,,,1,0,0.459,0,5,5,5,1,masuto,practica,NA,NA,NA,NA,NA,NA,NA,NA,masuto.wav,right,0,L2SPAN_2023_26,2023-09-14_16h01.41.094,auditory_ldt_2023_esp_list1,2021.1.1,MacIntel,58.82352941,,,,,,,,,,,,,
,,,,,,,,,,,,solcito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",solcito.wav,left,,L2SPAN_2023_26,2023-09-14_16h01.41.094,auditory_ldt_2023_esp_list1,2021.1.1,MacIntel,58.82352941,k,7.633,1,1,5.206,0,0,0,0,1,1,,
,,,,,,,,,,,,timpiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,timpiais.wav,right,,L2SPAN_2023_26,2023-09-14_16h01.41.094,auditory_ldt_2023_esp_list1,2021.1.1,MacIntel,58.82352941,,,1,0,4.79,0,1,1,1,1,0,,
,,,,,,,,,,,,anotar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",anotar.wav,left,,L2SPAN_2023_26,2023-09-14_16h01.41.094,auditory_ldt_2023_esp_list1,2021.1.1,MacIntel,58.82352941,,,1,1,3.337,0,2,2,2,1,1,,
,,,,,,,,,,,,clobsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",clobsuto.wav,right,,L2SPAN_2023_26,2023-09-14_16h01.41.094,auditory_ldt_2023_esp_list1,2021.1.1,MacIntel,58.82352941,,,0,1,1.05,0,3,3,3,1,0,,
,,,,,,,,,,,,firrias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,firrias.wav,right,,L2SPAN_2023_26,2023-09-14_16h01.41.094,auditory_ldt_2023_esp_list1,2021.1.1,MacIntel,58.82352941,,,1,0,3.289,0,4,4,4,1,0,,
