key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Word,Experiment,root_syllable,phonemes_firstsyllable,spatial_verb,Number_of_morphemes,lexical_freq,lex_freq_lexesp,Item_Type,list,wav,CorrResp,CorrRespNumb,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_6.keys,key_resp_6.corr,key_resp_6.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,CorRespNumb,key_resp_5.keys,key_resp_5.rt
,,,,,,,,,,,,duduto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",duduto.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,2.1407,0,83,83,83,1,0,,
,,,,,,,,,,,,laguito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",laguito.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,0,0.8821,0,84,84,84,1,1,,
,,,,,,,,,,,,asuibar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",asuibar.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,1.2596,0,85,85,85,1,0,,
,,,,,,,,,,,,girtia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,girtia.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,1.2013,0,86,86,86,1,0,,
,,,,,,,,,,,,plancito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",plancito.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,0.8607,0,87,87,87,1,1,,
,,,,,,,,,,,,mogiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,mogiais.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,1.507,0,88,88,88,1,0,,
,,,,,,,,,,,,abriais,InflectionalVerbs,NA,NA,NA,4,High,48.85,word,3,abriais.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,0.9602,0,89,89,89,1,1,,
,,,,,,,,,,,,litruto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",litruto.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,1.8129,0,90,90,90,1,0,,
,,,,,,,,,,,,fundia,InflectionalVerbs,NA,NA,NA,2,Low,1.78,word,3,fundia.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,1.1437,0,91,91,91,1,1,,
,,,,,,,,,,,,limuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",limuto.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,1.5892,0,92,92,92,1,0,,
,,,,,,,,,,,,leiais,InflectionalVerbs,NA,NA,NA,4,High,70.17,word,3,leiais.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,1.0498,0,93,93,93,1,1,,
,,,,,,,,,,,,ratito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",ratito.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,0.985,0,94,94,94,1,1,,
,,,,,,,,,,,,dedito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",dedito.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,0,2.5434,0,95,95,95,1,1,,
,,,,,,,,,,,,metias,InflectionalVerbs,NA,NA,NA,3,High,23.09,word,3,metias.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,1.9204,0,96,96,96,1,1,,
,,,,,,,,,,,,retuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",retuto.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,0.7847,0,97,97,97,1,0,,
,,,,,,,,,,,,golcito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",golcito.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,0,1.0223,0,98,98,98,1,1,,
,,,,,,,,,,,,perdiais,InflectionalVerbs,NA,NA,NA,4,High,78.87,word,3,perdiais.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,1.6107,0,99,99,99,1,1,,
,,,,,,,,,,,,juancito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",juancito.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,0,0.7992,0,100,100,100,1,1,,
,,,,,,,,,,,,remuta,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",remuta.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,2.7612,0,101,101,101,1,0,,
,,,,,,,,,,,,aprongar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",aprongar.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,0.7915,0,102,102,102,1,0,,
,,,,,,,,,,,,vasito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",vasito.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,0,0.676,0,103,103,103,1,1,,
,,,,,,,,,,,,pensuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",pensuto.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,0.9027,0,104,104,104,1,0,,
,,,,,,,,,,,,yaciais,InflectionalVerbs,NA,NA,NA,4,Low,1.42,word,3,yaciais.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,0,1.5026,0,105,105,105,1,1,,
,,,,,,,,,,,,sopita,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",sopita.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,0,0.8161,0,106,106,106,1,1,,
,,,,,,,,,,,,rensuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",rensuto.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,2.5057,0,107,107,107,1,0,,
,,,,,,,,,,,,desglamar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",desglamar.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,0.7536,0,108,108,108,1,0,,
,,,,,,,,,,,,borsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",borsuto.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,1.7563,0,109,109,109,1,0,,
,,,,,,,,,,,,seguias,InflectionalVerbs,NA,NA,NA,3,High,144.42,word,3,seguias.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,0.7588,0,110,110,110,1,1,,
,,,,,,,,,,,,gucia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,gucia.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,1.0157,0,111,111,111,1,0,,
,,,,,,,,,,,,trinsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",trinsuto.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,1.6338,0,112,112,112,1,0,,
,,,,,,,,,,,,luñias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,luñias.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,0.8223,0,113,113,113,1,0,,
,,,,,,,,,,,,desplazar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",desplazar.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,0.822,0,114,114,114,1,1,,
,,,,,,,,,,,,clubcito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",clubcito.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,0,2.2649,0,115,115,115,1,1,,
,,,,,,,,,,,,piolsuta,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",piolsuta.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,1.4003,0,116,116,116,1,0,,
,,,,,,,,,,,,amurdar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",amurdar.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,0.5817,0,117,117,117,1,0,,
,,,,,,,,,,,,alejar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",alejar.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,0.6011,0,118,118,118,1,1,,
,,,,,,,,,,,,rompias,InflectionalVerbs,NA,NA,NA,3,High,35.35,word,3,rompias.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,1.0188,0,119,119,119,1,1,,
,,,,,,,,,,,,leguto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",leguto.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,1.9876,0,120,120,120,1,0,,
,,,,,,,,,,,,ecriais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,ecriais.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,1.3416,0,121,121,121,1,0,,
,,,,,,,,,,,,batia,InflectionalVerbs,NA,NA,NA,2,Low,6.4,word,3,batia.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,1.4241,0,122,122,122,1,1,,
,,,,,,,,,,,,afemar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",afemar.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,0.7837,0,123,123,123,1,0,,
,,,,,,,,,,,,endias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,endias.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,1.2011,0,124,124,124,1,0,,
,,,,,,,,,,,,lamias,InflectionalVerbs,NA,NA,NA,3,Low,1.07,word,3,lamias.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,0,1.6398,0,125,125,125,1,1,,
,,,,,,,,,,,,vamias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,vamias.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,1.1991,0,126,126,126,1,0,,
,,,,,,,,,,,,despreciar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",despreciar.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,1.3365,0,127,127,127,1,1,,
,,,,,,,,,,,,conito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",conito.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,1.3377,0,128,128,128,1,1,,
,,,,,,,,,,,,honias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,honias.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,1.5304,0,129,129,129,1,0,,
,,,,,,,,,,,,barria,InflectionalVerbs,NA,NA,NA,2,Low,3.2,word,3,barria.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,1.4658,0,130,130,130,1,1,,
,,,,,,,,,,,,bisuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",bisuto.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,0.7097,0,131,131,131,1,0,,
,,,,,,,,,,,,desbemar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",desbemar.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,2.6682,0,132,132,132,1,0,,
,,,,,,,,,,,,jadias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,jadias.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,1.2523,0,133,133,133,1,0,,
,,,,,,,,,,,,apartar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",apartar.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,0.5859,0,134,134,134,1,1,,
,,,,,,,,,,,,librito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",librito.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,0.5041,0,135,135,135,1,1,,
,,,,,,,,,,,,cediais,InflectionalVerbs,NA,NA,NA,4,Low,13.68,word,3,cediais.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,1.1031,0,136,136,136,1,1,,
,,,,,,,,,,,,roncito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",roncito.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,0,1.8225,0,137,137,137,1,1,,
,,,,,,,,,,,,kemuta,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",kemuta.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,1.5901,0,138,138,138,1,0,,
,,,,,,,,,,,,vesuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",vesuto.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,0.6586,0,139,139,139,1,0,,
,,,,,,,,,,,,subia,InflectionalVerbs,NA,NA,NA,2,High,36.77,word,3,subia.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,0.956,0,140,140,140,1,1,,
,,,,,,,,,,,,agarrar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",agarrar.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,1.6503,0,141,141,141,1,1,,
,,,,,,,,,,,,ardias,InflectionalVerbs,NA,NA,NA,3,Low,3.38,word,3,ardias.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,1.3408,0,142,142,142,1,1,,
,,,,,,,,,,,,cogiais,InflectionalVerbs,NA,NA,NA,4,High,17.76,word,3,cogiais.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,0.7795,0,143,143,143,1,1,,
,,,,,,,,,,,,julsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",julsuto.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,0.7164,0,144,144,144,1,0,,
,,,,,,,,,,,,desfantar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",desfantar.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,0.7505,0,145,145,145,1,0,,
,,,,,,,,,,,,piluto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",piluto.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,0.9737,0,146,146,146,1,0,,
,,,,,,,,,,,,burias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,burias.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,1.038,0,147,147,147,1,0,,
,,,,,,,,,,,,gelcito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",gelcito.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,0,1.4093,0,148,148,148,1,1,,
,,,,,,,,,,,,moelsuta,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",moelsuta.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,0.7049,0,149,149,149,1,0,,
,,,,,,,,,,,,flirsuta,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",flirsuta.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,1.289,0,150,150,150,1,0,,
,,,,,,,,,,,,alargar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",alargar.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,0,0.7964,0,151,151,151,1,1,,
,,,,,,,,,,,,surria,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,surria.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,1.5017,0,152,152,152,1,0,,
,,,,,,,,,,,,besito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",besito.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,0.5729,0,153,153,153,1,1,,
,,,,,,,,,,,,caia,InflectionalVerbs,NA,NA,NA,2,High,84.38,word,3,caia.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,1.1324,0,154,154,154,1,1,,
,,,,,,,,,,,,draias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,draias.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,2.1194,0,155,155,155,1,0,,
,,,,,,,,,,,,seclias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,seclias.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,1.0492,0,156,156,156,1,0,,
,,,,,,,,,,,,afarbar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",afarbar.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,0.6715,0,157,157,157,1,0,,
,,,,,,,,,,,,huevito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",huevito.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,0,0.9622,0,158,158,158,1,1,,
,,,,,,,,,,,,goia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,goia.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,2.6728,0,159,159,159,1,0,,
,,,,,,,,,,,,destrozar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",destrozar.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,1.3472,0,160,160,160,1,1,,
,,,,,,,,,,,,arruinar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",arruinar.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,0.8864,0,161,161,161,1,1,,
,,,,,,,,,,,,acallar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",acallar.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,0.4848,0,162,162,162,1,1,,
,,,,,,,,,,,,mielcita,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",mielcita.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,0,0.5711,0,163,163,163,1,1,,
,,,,,,,,,,,,selsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",selsuto.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,0,1,1.7954,0,164,164,164,1,0,,
,,,,,,,,,,,,durciais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,durciais.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,2.8399,0,165,165,165,1,0,,
,,,,,,,,,,,,acertar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",acertar.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,0.5752,0,166,166,166,1,1,,
,,,,,,,,,,,,apencrar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",apencrar.wav,right,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,0,1.3051,0,167,167,167,1,0,,
,,,,,,,,,,,,corria,InflectionalVerbs,NA,NA,NA,2,High,51.87,word,3,corria.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,1.2868,0,168,168,168,1,1,,
,,,,,,,,,,,,acortar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",acortar.wav,left,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,1,1,1.9613,0,169,169,169,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,L2SPAN_2023_25,2023-09-06_17h45.05.454,auditory_ldt_2023_esp_list3,2021.1.1,MacIntel,60.0024001,,,,,,,,,,,,space,4.2708
