key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Word,Experiment,root_syllable,phonemes_firstsyllable,spatial_verb,Number_of_morphemes,lexical_freq,lex_freq_lexesp,Item_Type,list,wav,CorrResp,CorrRespNumb,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_6.keys,key_resp_6.corr,key_resp_6.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,CorRespNumb,key_resp_5.keys,key_resp_5.rt
,,,,,,,,,,,,vesuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",vesuto.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.1957,0,4,4,4,1,0,,
,,,,,,,,,,,,ardia,InflectionalVerbs,NA,NA,NA,2,Low,3.38,word,2,ardia.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,1.9687,0,5,5,5,1,1,,
,,,,,,,,,,,,seclia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,seclia.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,2.6377,0,6,6,6,1,0,,
,,,,,,,,,,,,descansar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",descansar.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,1.2701,0,7,7,7,1,1,,
,,,,,,,,,,,,retuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",retuto.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.1893,0,8,8,8,1,0,,
,,,,,,,,,,,,remuta,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",remuta.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,0,2.9519,0,9,9,9,1,0,,
,,,,,,,,,,,,abordar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",abordar.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.8963,0,10,10,10,1,1,,
,,,,,,,,,,,,galsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",galsuto.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,0.821,0,11,11,11,1,0,,
,,,,,,,,,,,,carrito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",carrito.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.7238,0,12,12,12,1,1,,
,,,,,,,,,,,,perdias,InflectionalVerbs,NA,NA,NA,3,High,78.87,word,2,perdias.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,0,1.483,0,13,13,13,1,1,,
,,,,,,,,,,,,librito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",librito.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.6209,0,14,14,14,1,1,,
,,,,,,,,,,,,vasito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",vasito.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.8375,0,15,15,15,1,1,,
,,,,,,,,,,,,agarrar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",agarrar.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.8046,0,16,16,16,1,1,,
,,,,,,,,,,,,cogias,InflectionalVerbs,NA,NA,NA,3,High,17.76,word,2,cogias.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,1.5394,0,17,17,17,1,1,,
,,,,,,,,,,,,flaias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,flaias.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.1624,0,18,18,18,1,0,,
,,,,,,,,,,,,lomito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",lomito.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,3.0245,0,19,19,19,1,1,,
,,,,,,,,,,,,duduto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",duduto.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.1098,0,20,20,20,1,0,,
,,,,,,,,,,,,teruto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",teruto.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,0.7348,0,21,21,21,1,0,,
,,,,,,,,,,,,aberfar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",aberfar.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.0544,0,22,22,22,1,0,,
,,,,,,,,,,,,flirsuta,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",flirsuta.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,0.7107,0,23,23,23,1,0,,
,,,,,,,,,,,,acertar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",acertar.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.7785,0,24,24,24,1,1,,
,,,,,,,,,,,,piecito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",piecito.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.7607,0,25,25,25,1,1,,
,,,,,,,,,,,,colia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,colia.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,0,0.9529,0,26,26,26,1,0,,
,,,,,,,,,,,,pedia,InflectionalVerbs,NA,NA,NA,2,High,50.1,word,2,pedia.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,1.8514,0,27,27,27,1,1,,
,,,,,,,,,,,,puertito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",puertito.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,0,0.6012,0,28,28,28,1,1,,
,,,,,,,,,,,,destrudar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",destrudar.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,0.8897,0,29,29,29,1,0,,
,,,,,,,,,,,,piolsuta,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",piolsuta.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,0.9559,0,30,30,30,1,0,,
,,,,,,,,,,,,vertiais,InflectionalVerbs,NA,NA,NA,4,Low,1.24,word,2,vertiais.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,2.8433,0,31,31,31,1,1,,
,,,,,,,,,,,,torito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",torito.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,1.2525,0,32,32,32,1,1,,
,,,,,,,,,,,,litruto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",litruto.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,0.8191,0,33,33,33,1,0,,
,,,,,,,,,,,,caiais,InflectionalVerbs,NA,NA,NA,4,High,84.38,word,2,caiais.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,1.3284,0,34,34,34,1,1,,
,,,,,,,,,,,,reasuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",reasuto.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.3776,0,35,35,35,1,0,,
,,,,,,,,,,,,tosia,InflectionalVerbs,NA,NA,NA,2,Low,1.42,word,2,tosia.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.9363,0,36,36,36,1,1,,
,,,,,,,,,,,,arrastrar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",arrastrar.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,2.3529,0,37,37,37,1,1,,
,,,,,,,,,,,,desplazar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",desplazar.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,1.7348,0,38,38,38,1,1,,
,,,,,,,,,,,,trinsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",trinsuto.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,0.9436,0,39,39,39,1,0,,
,,,,,,,,,,,,limuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",limuto.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,0.7799,0,40,40,40,1,0,,
,,,,,,,,,,,,afirmar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",afirmar.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.7089,0,41,41,41,1,1,,
,,,,,,,,,,,,plensuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",plensuto.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,0.9184,0,42,42,42,1,0,,
,,,,,,,,,,,,metia,InflectionalVerbs,NA,NA,NA,2,High,23.09,word,2,metia.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.9901,0,43,43,43,1,1,,
,,,,,,,,,,,,conito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",conito.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,1.252,0,44,44,44,1,1,,
,,,,,,,,,,,,ramita,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",ramita.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.6736,0,45,45,45,1,1,,
,,,,,,,,,,,,curdias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,curdias.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.3879,0,46,46,46,1,0,,
,,,,,,,,,,,,desfantar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",desfantar.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.07,0,47,47,47,1,0,,
,,,,,,,,,,,,despegar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",despegar.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.8866,0,48,48,48,1,1,,
,,,,,,,,,,,,desglamar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",desglamar.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.3111,0,49,49,49,1,0,,
,,,,,,,,,,,,alargar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",alargar.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.9773,0,50,50,50,1,1,,
,,,,,,,,,,,,mordias,InflectionalVerbs,NA,NA,NA,3,Low,3.55,word,2,mordias.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,1.326,0,51,51,51,1,1,,
,,,,,,,,,,,,dedito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",dedito.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.9103,0,52,52,52,1,1,,
,,,,,,,,,,,,asuibar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",asuibar.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,0.7343,0,53,53,53,1,0,,
,,,,,,,,,,,,amurdar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",amurdar.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.0782,0,54,54,54,1,0,,
,,,,,,,,,,,,vociais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,vociais.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,2.1953,0,55,55,55,1,0,,
,,,,,,,,,,,,gelcito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",gelcito.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,3.6962,0,56,56,56,1,1,,
,,,,,,,,,,,,yacias,InflectionalVerbs,NA,NA,NA,3,Low,1.42,word,2,yacias.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,1.4463,0,57,57,57,1,1,,
,,,,,,,,,,,,huevito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",huevito.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.8673,0,58,58,58,1,1,,
,,,,,,,,,,,,corriais,InflectionalVerbs,NA,NA,NA,4,High,51.87,word,2,corriais.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.8171,0,59,59,59,1,1,,
,,,,,,,,,,,,afemar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",afemar.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.1231,0,60,60,60,1,0,,
,,,,,,,,,,,,kemuta,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",kemuta.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,0.802,0,61,61,61,1,0,,
,,,,,,,,,,,,moliais,InflectionalVerbs,NA,NA,NA,4,Low,0.71,word,2,moliais.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,1.5379,0,62,62,62,1,1,,
,,,,,,,,,,,,acortar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",acortar.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,0,1.1694,0,63,63,63,1,1,,
,,,,,,,,,,,,apencrar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",apencrar.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.0759,0,64,64,64,1,0,,
,,,,,,,,,,,,buria,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,buria.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,0.9265,0,65,65,65,1,0,,
,,,,,,,,,,,,seguia,InflectionalVerbs,NA,NA,NA,2,High,144.42,word,2,seguia.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,1.9567,0,66,66,66,1,1,,
,,,,,,,,,,,,descrefiar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",descrefiar.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.6863,0,67,67,67,1,0,,
,,,,,,,,,,,,ecrias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,ecrias.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,0,2.9124,0,68,68,68,1,0,,
,,,,,,,,,,,,leguto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",leguto.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.4135,0,69,69,69,1,0,,
,,,,,,,,,,,,besito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",besito.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.8195,0,70,70,70,1,1,,
,,,,,,,,,,,,veniais,InflectionalVerbs,NA,NA,NA,4,High,50.81,word,2,veniais.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,1.618,0,71,71,71,1,1,,
,,,,,,,,,,,,anular,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",anular.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,1.081,0,72,72,72,1,1,,
,,,,,,,,,,,,endia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,endia.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,0.9866,0,73,73,73,1,0,,
,,,,,,,,,,,,cedias,InflectionalVerbs,NA,NA,NA,3,Low,13.68,word,2,cedias.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.9785,0,74,74,74,1,1,,
,,,,,,,,,,,,aprongar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",aprongar.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,0.7185,0,75,75,75,1,0,,
,,,,,,,,,,,,sepota,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",sepota.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,0.7342,0,76,76,76,1,0,,
,,,,,,,,,,,,gemias,InflectionalVerbs,NA,NA,NA,3,Low,1.42,word,2,gemias.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,1.3387,0,77,77,77,1,1,,
,,,,,,,,,,,,honia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,honia.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.3762,0,78,78,78,1,0,,
,,,,,,,,,,,,laguito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",laguito.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,0,0.8751,0,79,79,79,1,1,,
,,,,,,,,,,,,fegias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,fegias.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.1087,0,80,80,80,1,0,,
,,,,,,,,,,,,fundiais,InflectionalVerbs,NA,NA,NA,4,Low,1.78,word,2,fundiais.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,0,1.1369,0,81,81,81,1,1,,
,,,,,,,,,,,,aclarar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",aclarar.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,0.7869,0,82,82,82,1,1,,
,,,,,,,,,,,,uavuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",uavuto.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.096,0,83,83,83,1,0,,
,,,,,,,,,,,,pumias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,pumias.wav,right,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,0,1,1.3076,0,84,84,84,1,0,,
,,,,,,,,,,,,naciais,InflectionalVerbs,NA,NA,NA,4,High,21.67,word,2,naciais.wav,left,,ADV_EN_30,2023-09-06_14h24.57.284,auditory_ldt_2023_esp_list2,2021.1.1,Win32,59.96641881,,,1,1,1.2015,0,85,85,85,1,1,,
