key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Word,Experiment,root_syllable,phonemes_firstsyllable,spatial_verb,Number_of_morphemes,lexical_freq,lex_freq_lexesp,Item_Type,list,wav,CorrResp,CorrRespNumb,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_6.keys,key_resp_6.corr,key_resp_6.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,CorRespNumb,key_resp_5.keys,key_resp_5.rt
space,1.6365,y,2.0159,1,1,1.3768,0,0,0,0,1,casita,practica,NA,NA,NA,NA,NA,NA,NA,NA,casita.wav,left,1,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,,,,,,,,,,,
,,,,1,1,0.8081,0,1,1,1,1,acabar,practica,NA,NA,NA,NA,NA,NA,NA,NA,acabar.wav,left,1,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,,,,,,,,,,,
,,,,1,0,1.3846,0,2,2,2,1,arujar,practica,NA,NA,NA,NA,NA,NA,NA,NA,arujar.wav,right,0,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,,,,,,,,,,,
,,,,1,1,0.7927,0,3,3,3,1,gatito,practica,NA,NA,NA,NA,NA,NA,NA,NA,gatito.wav,left,1,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,,,,,,,,,,,
,,,,0,1,1.7536,0,4,4,4,1,deslopar,practica,NA,NA,NA,NA,NA,NA,NA,NA,deslopar.wav,right,0,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,,,,,,,,,,,
,,,,0,1,0.8989,0,5,5,5,1,masuto,practica,NA,NA,NA,NA,NA,NA,NA,NA,masuto.wav,right,0,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,,,,,,,,,,,
,,,,,,,,,,,,solcito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",solcito.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,k,4.7151,1,1,0.7924,0,0,0,0,1,1,,
,,,,,,,,,,,,descungiar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",descungiar.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,0,1.1449,0,1,1,1,1,0,,
,,,,,,,,,,,,borsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",borsuto.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,1.0666,0,2,2,2,1,0,,
,,,,,,,,,,,,apartar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",apartar.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.8163,0,3,3,3,1,1,,
