key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Word,Experiment,root_syllable,phonemes_firstsyllable,spatial_verb,Number_of_morphemes,lexical_freq,lex_freq_lexesp,Item_Type,list,wav,CorrResp,CorrRespNumb,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_6.keys,key_resp_6.corr,key_resp_6.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,CorRespNumb,key_resp_5.keys,key_resp_5.rt
space,32.8197,y,2.8771,1,1,4.8599,0,0,0,0,1,casita,practica,NA,NA,NA,NA,NA,NA,NA,NA,casita.wav,left,1,INC_J_ADV_03,2023-07-20_09h21.51.452,auditory_ldt_2023_esp_list1,2021.1.1,Win32,60.0132029,,,,,,,,,,,,,
,,,,1,1,0.622,0,1,1,1,1,acabar,practica,NA,NA,NA,NA,NA,NA,NA,NA,acabar.wav,left,1,INC_J_ADV_03,2023-07-20_09h21.51.452,auditory_ldt_2023_esp_list1,2021.1.1,Win32,60.0132029,,,,,,,,,,,,,
,,,,0,1,0.3589,0,2,2,2,1,arujar,practica,NA,NA,NA,NA,NA,NA,NA,NA,arujar.wav,right,0,INC_J_ADV_03,2023-07-20_09h21.51.452,auditory_ldt_2023_esp_list1,2021.1.1,Win32,60.0132029,,,,,,,,,,,,,
,,,,0,0,0.4426,0,3,3,3,1,gatito,practica,NA,NA,NA,NA,NA,NA,NA,NA,gatito.wav,left,1,INC_J_ADV_03,2023-07-20_09h21.51.452,auditory_ldt_2023_esp_list1,2021.1.1,Win32,60.0132029,,,,,,,,,,,,,
,,,,0,1,7.4543,0,4,4,4,1,deslopar,practica,NA,NA,NA,NA,NA,NA,NA,NA,deslopar.wav,right,0,INC_J_ADV_03,2023-07-20_09h21.51.452,auditory_ldt_2023_esp_list1,2021.1.1,Win32,60.0132029,,,,,,,,,,,,,
,,,,0,1,4.2602,0,5,5,5,1,masuto,practica,NA,NA,NA,NA,NA,NA,NA,NA,masuto.wav,right,0,INC_J_ADV_03,2023-07-20_09h21.51.452,auditory_ldt_2023_esp_list1,2021.1.1,Win32,60.0132029,,,,,,,,,,,,,
,,,,,,,,,,,,solcito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",solcito.wav,left,,INC_J_ADV_03,2023-07-20_09h21.51.452,auditory_ldt_2023_esp_list1,2021.1.1,Win32,60.0132029,k,12.5246,1,1,2.6093,0,0,0,0,1,1,,
,,,,,,,,,,,,timpiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,timpiais.wav,right,,INC_J_ADV_03,2023-07-20_09h21.51.452,auditory_ldt_2023_esp_list1,2021.1.1,Win32,60.0132029,,,0,1,1.7633,0,1,1,1,1,0,,
,,,,,,,,,,,,anotar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",anotar.wav,left,,INC_J_ADV_03,2023-07-20_09h21.51.452,auditory_ldt_2023_esp_list1,2021.1.1,Win32,60.0132029,,,1,1,0.7601,0,2,2,2,1,1,,
,,,,,,,,,,,,clobsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",clobsuto.wav,right,,INC_J_ADV_03,2023-07-20_09h21.51.452,auditory_ldt_2023_esp_list1,2021.1.1,Win32,60.0132029,,,0,1,0.7575,0,3,3,3,1,0,,
