key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Word,Experiment,root_syllable,phonemes_firstsyllable,spatial_verb,Number_of_morphemes,lexical_freq,lex_freq_lexesp,Item_Type,list,wav,CorrResp,CorrRespNumb,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_6.keys,key_resp_6.corr,key_resp_6.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,CorRespNumb,key_resp_5.keys,key_resp_5.rt
,,,,,,,,,,,,pancito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",pancito.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.6538,0,30,30,30,1,1,,
,,,,,,,,,,,,amanar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",amanar.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,1.9305,0,31,31,31,1,0,,
,,,,,,,,,,,,camita,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",camita.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.5472,0,32,32,32,1,1,,
,,,,,,,,,,,,heriais,InflectionalVerbs,NA,NA,NA,4,Low,5.15,word,1,heriais.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,0,2.3428,0,33,33,33,1,1,,
,,,,,,,,,,,,creiais,InflectionalVerbs,NA,NA,NA,4,High,62.35,word,1,creiais.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,1.3912,0,34,34,34,1,1,,
,,,,,,,,,,,,teruto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",teruto.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.6948,0,35,35,35,1,0,,
,,,,,,,,,,,,plancito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",plancito.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,2.741,0,36,36,36,1,1,,
,,,,,,,,,,,,rompiais,InflectionalVerbs,NA,NA,NA,4,High,35.35,word,1,rompiais.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.7191,0,37,37,37,1,1,,
,,,,,,,,,,,,batias,InflectionalVerbs,NA,NA,NA,3,Low,6.4,word,1,batias.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.623,0,38,38,38,1,1,,
,,,,,,,,,,,,saliais,InflectionalVerbs,NA,NA,NA,4,High,169.12,word,1,saliais.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.4456,0,39,39,39,1,1,,
,,,,,,,,,,,,sopita,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",sopita.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.3971,0,40,40,40,1,1,,
,,,,,,,,,,,,pojias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,pojias.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.5832,0,41,41,41,1,0,,
,,,,,,,,,,,,aplirar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",aplirar.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.7862,0,42,42,42,1,0,,
,,,,,,,,,,,,piecito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",piecito.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.6316,0,43,43,43,1,1,,
,,,,,,,,,,,,litruto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",litruto.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,1.028,0,44,44,44,1,0,,
,,,,,,,,,,,,conito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",conito.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.587,0,45,45,45,1,1,,
,,,,,,,,,,,,uavuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",uavuto.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.6223,0,46,46,46,1,0,,
,,,,,,,,,,,,aberfar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",aberfar.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.9638,0,47,47,47,1,0,,
,,,,,,,,,,,,dedito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",dedito.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.5003,0,48,48,48,1,1,,
,,,,,,,,,,,,secliais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,secliais.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.8684,0,49,49,49,1,0,,
,,,,,,,,,,,,venias,InflectionalVerbs,NA,NA,NA,3,High,50.81,word,1,venias.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.6293,0,50,50,50,1,1,,
,,,,,,,,,,,,perdia,InflectionalVerbs,NA,NA,NA,2,High,78.87,word,1,perdia.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.5563,0,51,51,51,1,1,,
,,,,,,,,,,,,asuibar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",asuibar.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.6618,0,52,52,52,1,0,,
,,,,,,,,,,,,anular,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",anular.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.4183,0,53,53,53,1,1,,
,,,,,,,,,,,,gucias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,gucias.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.6446,0,54,54,54,1,0,,
,,,,,,,,,,,,didia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,didia.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.784,0,55,55,55,1,0,,
,,,,,,,,,,,,corrias,InflectionalVerbs,NA,NA,NA,3,High,51.87,word,1,corrias.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.7018,0,56,56,56,1,1,,
,,,,,,,,,,,,descansar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",descansar.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,1.421,0,57,57,57,1,1,,
,,,,,,,,,,,,vasito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",vasito.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.5076,0,58,58,58,1,1,,
,,,,,,,,,,,,apirdar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",apirdar.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.7199,0,59,59,59,1,0,,
,,,,,,,,,,,,plensuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",plensuto.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.5475,0,60,60,60,1,0,,
,,,,,,,,,,,,lamiais,InflectionalVerbs,NA,NA,NA,4,Low,1.07,word,1,lamiais.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.7679,0,61,61,61,1,1,,
,,,,,,,,,,,,descungiar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",descungiar.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,0,1.0724,0,62,62,62,1,0,,
,,,,,,,,,,,,julsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",julsuto.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.468,0,63,63,63,1,0,,
,,,,,,,,,,,,desfantar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",desfantar.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.7619,0,64,64,64,1,0,,
,,,,,,,,,,,,coliais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,coliais.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.9377,0,65,65,65,1,0,,
,,,,,,,,,,,,lomito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",lomito.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,0,0.4613,0,66,66,66,1,1,,
,,,,,,,,,,,,desplazar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",desplazar.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.7299,0,67,67,67,1,1,,
,,,,,,,,,,,,desbemar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",desbemar.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.8696,0,68,68,68,1,0,,
,,,,,,,,,,,,traia,InflectionalVerbs,NA,NA,NA,2,High,17.41,word,1,traia.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.6573,0,69,69,69,1,1,,
,,,,,,,,,,,,destrozar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",destrozar.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.7604,0,70,70,70,1,1,,
,,,,,,,,,,,,tejias,InflectionalVerbs,NA,NA,NA,3,Low,4.26,word,1,tejias.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,1.4529,0,71,71,71,1,1,,
,,,,,,,,,,,,puertito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",puertito.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.8318,0,72,72,72,1,1,,
,,,,,,,,,,,,sondia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,sondia.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.7671,0,73,73,73,1,0,,
,,,,,,,,,,,,librito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",librito.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.3259,0,74,74,74,1,1,,
,,,,,,,,,,,,agartar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",agartar.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.4897,0,75,75,75,1,0,,
,,,,,,,,,,,,vertias,InflectionalVerbs,NA,NA,NA,3,Low,1.24,word,1,vertias.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.7436,0,76,76,76,1,1,,
,,,,,,,,,,,,ajanar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",ajanar.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.5456,0,77,77,77,1,0,,
,,,,,,,,,,,,besito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",besito.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.3626,0,78,78,78,1,1,,
,,,,,,,,,,,,arentar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",arentar.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.6633,0,79,79,79,1,0,,
,,,,,,,,,,,,fegia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,fegia.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.5355,0,80,80,80,1,0,,
,,,,,,,,,,,,torcia,InflectionalVerbs,NA,NA,NA,2,Low,1.24,word,1,torcia.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,0.6054,0,81,81,81,1,1,,
,,,,,,,,,,,,moelsuta,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",moelsuta.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.519,0,82,82,82,1,0,,
,,,,,,,,,,,,vesuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",vesuto.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.7222,0,83,83,83,1,0,,
,,,,,,,,,,,,piolsuta,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",piolsuta.wav,right,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,0,1,0.6028,0,84,84,84,1,0,,
,,,,,,,,,,,,barrias,InflectionalVerbs,NA,NA,NA,3,Low,3.2,word,1,barrias.wav,left,,ADV_EN_18,2023-08-30_12h00.27.806,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.94485074,,,1,1,1.692,0,85,85,85,1,1,,
