"trial_type","trial_index","time_elapsed","internal_node_id","userID","sessionType","success","rt","responses","stage","stimulus","key_press","sequence","recall","sequence_last_digits","digit","correct"
"pavlovia","0","8","0.0-0.0","L2SPAN_2023_28","PRE","","","","","","","","","","",""
"fullscreen","1","3486","0.0-1.0","L2SPAN_2023_28","PRE","true","","","","","","","","","",""
"survey-html-form","2","16163","0.0-2.0","L2SPAN_2023_28","PRE","","12014","{""userID"":""L2SPAN_2023_28"",""type"":""PRE""}","userID","","","","","","",""
"html-keyboard-response","3","26405","0.0-3.0","L2SPAN_2023_28","PRE","","9581","","","<p>Welcome to this task.</p>			<p>You will see a set of numbers, presented one at a time.<br/>			You need to pay attention to the numbers in the list and their order.<br/>			The list will end abruptly at any time. You will be told to enter the LAST X number of digits.</p>			<p>[Press SPACE to practice]</p>","32","","","","",""
"html-keyboard-response","4","27218","0.0-4.0","L2SPAN_2023_28","PRE","","null","","fixation cross","<div class='stimulus'>+</div>","null","","","","",""
"html-keyboard-response","5","29005","0.0-5.0","L2SPAN_2023_28","PRE","","null","","practice display digit","<div class=""stimulus"">9</div>","null","9,8,3","","","",""
"html-keyboard-response","6","30791","0.0-6.0","L2SPAN_2023_28","PRE","","null","","practice display digit","<div class=""stimulus"">8</div>","null","9,8,3","","","",""
"html-keyboard-response","7","32579","0.0-7.0","L2SPAN_2023_28","PRE","","null","","practice display digit","<div class=""stimulus"">3</div>","null","9,8,3","","","",""
"survey-html-form-autofocus","8","37608","0.0-8.0","L2SPAN_2023_28","PRE","","4356.000000000007","{""recall"":""83""}","practice recall","","","983","","83","",""
"html-keyboard-response","9","39020","0.0-9.0","L2SPAN_2023_28","PRE","","751","","","<span class='correct'>Perfect!</span><br/>Press SPACE to continue.","32","","","","",""
"html-keyboard-response","10","39831","0.0-10.0","L2SPAN_2023_28","PRE","","null","","fixation cross","<div class='stimulus'>+</div>","null","","","","",""
"html-keyboard-response","11","41618","0.0-11.0","L2SPAN_2023_28","PRE","","null","","practice display digit","<div class=""stimulus"">4</div>","null","4,8,2,1,9","","","",""
"html-keyboard-response","12","43405","0.0-12.0","L2SPAN_2023_28","PRE","","null","","practice display digit","<div class=""stimulus"">8</div>","null","4,8,2,1,9","","","",""
"html-keyboard-response","13","45191","0.0-13.0","L2SPAN_2023_28","PRE","","null","","practice display digit","<div class=""stimulus"">2</div>","null","4,8,2,1,9","","","",""
"html-keyboard-response","14","46978","0.0-14.0","L2SPAN_2023_28","PRE","","null","","practice display digit","<div class=""stimulus"">1</div>","null","4,8,2,1,9","","","",""
"html-keyboard-response","15","48764","0.0-15.0","L2SPAN_2023_28","PRE","","null","","practice display digit","<div class=""stimulus"">9</div>","null","4,8,2,1,9","","","",""
